name,tool_id,category,subcategory,description,link,github_url,offering,open_source,self_hostable,pricing,maturity,released_at,updated_at,score,rank_in_subcategory
ccusage,ccusage,Developer Tools & CLI,TypeScript,Fast local CLI tool for tracking token usage and costs across AI coding agents,https://ccusage.com/,,hybrid,false,false,freemium,,,,0,1
Claudoscope,claudoscope,Developer Tools & CLI,Swift,Native macOS session viewer and cost analytics for Claude Code,https://claudoscope.com,,hybrid,false,false,freemium,,,,0,2
cmux,cmux,Developer Tools & CLI,Swift,Native macOS terminal optimized for managing multiple AI coding agent workspaces,,https://github.com/manaflow-ai/cmux,oss-library,true,true,free,,2026-01-28,2026-06-28,23056,1
honker.dev,honker-dev,Developer Tools & CLI,C,SQLite extension adding Postgres-style NOTIFY/LISTEN for event streams,https://honker.dev/,,hybrid,false,false,freemium,,,,0,1
jamshid,jamshid,Developer Tools & CLI,Go,CLI tool for managing multiple Claude Code configuration profiles,,https://github.com/PapaDanielVi/jamshid,oss-library,true,true,free,,2026-05-19,2026-06-21,5,6
SafePrompt,safeprompt,Developer Tools & CLI,Various,Security-focused tool to mitigate prompt injection and ensure prompt hygiene,,https://github.com/MarijaStavric24/SafePrompt,oss-library,true,true,free,,2026-05-18,2026-06-13,14,1
SmolVM,smolvm,Developer Tools & CLI,Rust,"Tool to build and run portable, lightweight, self-contained VMs in Rust",,https://github.com/smol-machines/smolvm,oss-library,true,true,free,,2025-12-18,2026-06-28,3976,4
AWS Quick,aws-quick,Developer Tools & CLI,SaaS,Quick-start portal for launching and managing AWS resources,https://aws.amazon.com/quick/,,saas,false,false,freemium,,,,0,1
Atch,atch,Developer Tools & CLI,Rust,Lets you attach and detach terminal sessions for better session management,,https://github.com/mobydeck/atch,oss-library,true,true,free,,2026-03-01,2026-03-20,307,7
Television,television,Developer Tools & CLI,Rust,"A very fast, portable, and hackable fuzzy finder for the terminal",,https://github.com/alexpasmantier/television,oss-library,true,true,free,,2024-09-15,2026-06-23,6039,3
CLI Printing Press,cli-printing-press,Developer Tools & CLI,Go,"GOAT CLI tool for AI agents with SQLite sync, offline search, and compound insight",,https://github.com/mvanhorn/cli-printing-press,oss-library,true,true,free,,2026-03-23,2026-06-27,3746,3
RTK,rtk,Developer Tools & CLI,Rust,CLI proxy that cuts LLM token use by 60-90% on dev commands with a single Rust binary,,https://github.com/rtk-ai/rtk,oss-library,true,true,free,,2026-01-22,2026-06-26,66631,1
lean-ctx,lean-ctx,Developer Tools & CLI,Rust,Context runtime for AI agents that reduces token waste by 60-95% via shell hook + MCP server,,https://github.com/yvgude/lean-ctx,oss-library,true,true,free,,2026-03-23,2026-06-27,2983,5
rmux,rmux,Developer Tools & CLI,Rust,Universal Rust multiplexer with typed SDK for driving any CLI or TUI app from code,,https://github.com/helvesec/rmux,oss-library,true,true,free,,2026-05-15,2026-06-26,2236,6
iii,iii,Developer Tools & CLI,Rust,"Compose, extend, and observe every service in real-time",,https://github.com/iii-hq/iii,oss-library,true,true,free,,2025-01-02,2026-06-27,18377,2
Infracost,infracost,Developer Tools & CLI,Go,"Cloud cost intelligence for engineers, AI coding agents, and CI/CD — shift FinOps left",,https://github.com/infracost/infracost,oss-library,true,true,free,,2020-06-24,2026-06-26,12383,1
Microsoft FinOps Toolkit,microsoft-finops-toolkit,Developer Tools & CLI,PowerShell,Tools and resources to adopt and implement FinOps capabilities across the Microsoft Cloud,,https://github.com/microsoft/finops-toolkit,oss-library,true,true,free,,2023-01-12,2026-06-25,575,1
MarkItDown,markitdown,Developer Tools & CLI,Python,Python tool for converting files and office documents to Markdown,,https://github.com/microsoft/markitdown,oss-library,true,true,free,,2024-11-13,2026-06-24,160198,1
gogcli,gogcli,Developer Tools & CLI,Go,"Google Workspace in your terminal — CLI for Gmail, Calendar, Drive, and more",,https://github.com/openclaw/gogcli,oss-library,true,true,free,,2025-12-12,2026-06-26,8040,2
wacli,wacli,Developer Tools & CLI,Go,"WhatsApp CLI: sync, search, send messages from the terminal",,https://github.com/openclaw/wacli,oss-library,true,true,free,,2025-12-12,2026-06-22,2566,4
SlaCrawl,slacrawl,Developer Tools & CLI,Go,CLI terminal app for Slack with SQLite backend,,https://github.com/steipete/slacrawl,oss-library,true,true,free,,2026-04-27,2026-05-22,12,5
github.gg,github-gg,Developer Tools & CLI,SaaS,GitHub tooling and developer utilities platform,https://www.github.gg/,,saas,false,false,freemium,,,,0,2
ponytail,ponytail,Developer Tools & CLI,JavaScript,"""The lazy senior dev"" agent ruleset; designed to write 80-94% less code.",,https://github.com/chopratejas/ponytail,oss-library,true,true,free,,,,0,1
opik,opik,Developer Tools & CLI,Python,"Debug, evaluate, and monitor LLM applications, RAG systems, and agentic workflows.",https://yawo.github.io/architools/tooling/opik.html,,hybrid,false,false,freemium,,,,0,2
ccglass,ccglass,Developer Tools & CLI,Node,"Local observability tool for AI agents (Claude Code, Codex, Kimi) to inspect prompts and tool calls.",https://yawo.github.io/architools/tooling/ccglass.html,,hybrid,false,false,freemium,,,,0,1
mattpocock/skills,mattpocock-skills,Developer Tools & CLI,Shell,Engineering-first agent skills designed for real software development workflows.,,https://github.com/mattpocock/skills,oss-library,true,true,free,,2026-02-03,2026-06-25,148590,1
ast-grep,ast-grep,Developer Tools & CLI,Rust,"CLI tool for structural search, lint, and rewrite based on AST.",https://yawo.github.io/architools/tooling/ast-grep.html,,hybrid,false,false,freemium,,,,0,8
ntfy.sh,ntfy-sh,Developer Tools & CLI,Go,Send push notifications to your phone or desktop via PUT/POST.,https://ntfy.sh/,,hybrid,false,false,freemium,,,,0,7
langfuse,langfuse,Developer Tools & CLI,TypeScript/Python,"Open-source LLM engineering platform for observability, evaluation, and prompt management.",,https://github.com/langfuse/langfuse,oss-library,true,true,free,,2023-05-18,2026-06-27,29909,1
testcontainers,testcontainers,Developer Tools & CLI,Java,Library for providing throwaway docker containers for integration testing.,https://testcontainers.com/,,hybrid,false,false,freemium,,,,0,1
k3d,k3d,Developer Tools & CLI,Go,Lightweight CLI wrapper to run k3s (minimal Kubernetes distribution) inside Docker containers.,https://k3d.io/,,hybrid,false,false,freemium,,,,0,8
Anthropic Financial Services,anthropic-financial-services,Finance & Trading,Python,Anthropic financial services reference implementation using Claude,,https://github.com/anthropics/financial-services,oss-library,true,true,free,,2026-02-23,2026-06-26,32676,2
Microsoft QLib,microsoft-qlib,Finance & Trading,Python,"AI-driven quant investment platform for research, modeling, and automated R&D",,https://github.com/microsoft/qlib,oss-library,true,true,free,,2020-08-14,2026-04-22,45269,1
AI4Trade,ai4trade,Finance & Trading,SaaS,AI-powered platform offering advanced tools for trading and market analysis,https://ai4trade.ai/,,saas,false,false,freemium,,,,0,1
Corgi Insure,corgi-insure,Finance & Trading,SaaS,Insurance products and services platform,https://www.corgi.insure/,,saas,false,false,freemium,,,,0,2
Awesome Legal Skills,awesome-legal-skills,Legal & Compliance,Python,Curated list of portable Agent Skills for automating legal workflows,,https://github.com/lawve-ai/awesome-legal-skills,oss-library,true,true,free,,2025-12-18,2026-06-22,527,2
Claude for Legal,claude-for-legal,Legal & Compliance,Python,"Reference agents, skills, and data connectors for legal practice areas",,https://github.com/anthropics/claude-for-legal,oss-library,true,true,free,,2026-04-21,2026-06-21,8528,1
Mike,mike,Legal & Compliance,TypeScript,Open-source AI legal platform and document assistant,,https://github.com/willchen96/mike,oss-library,true,true,free,,2026-04-29,2026-06-26,3823,1
MikeRust,mikerust,Legal & Compliance,Rust,Sovereign local AI document assistant (local-first MikeOSS port),https://yawo.github.io/architools/tooling/mikerust.html,,hybrid,false,false,freemium,,,,0,1
mikelocal,mikelocal,Legal & Compliance,TypeScript,Desktop edition of the Mike AI legal platform for offline use,,https://github.com/rafal-fryc/mikelocal,oss-library,true,true,free,,2026-05-01,2026-05-11,32,2
Prompt API,prompt-api,LLM APIs & Routing,Spec,Proposal for a web API enabling prompting of browser-provided language models,,https://github.com/webmachinelearning/prompt-api,oss-library,true,true,free,,2024-07-01,2026-06-22,756,1
Manifest,manifest,LLM APIs & Routing,TypeScript,Smart model routing for AI agents to cut costs up to 70%,,https://github.com/mnfst/manifest,oss-library,true,true,free,,2022-09-27,2026-06-26,7147,2
FreeLLMAPI,freellmapi,LLM APIs & Routing,Python,OpenAI-compatible proxy aggregating free-tier AI keys from ~14 providers,,https://github.com/tashfeenahmed/freellmapi,oss-library,true,true,free,,2026-04-21,2026-06-28,13580,2
Awesome Free LLM APIs,awesome-free-llm-apis,LLM APIs & Routing,Markdown,Curated list of permanent free LLM APIs with available API keys,,https://github.com/mnfst/awesome-free-llm-apis,oss-library,true,true,free,,2026-03-21,2026-06-16,5370,2
Free LLM API Resources,free-llm-api-resources,LLM APIs & Routing,Markdown,Curated list of free LLM inference APIs for easy access,,https://github.com/cheahjs/free-llm-api-resources,oss-library,true,true,free,,2024-07-04,2026-06-26,24323,1
9Router,9router,LLM APIs & Routing,Python,"Unlimited free AI coding with multi-provider LLM routing, auto-fallback, and token saving",,https://github.com/decolua/9router,oss-library,true,true,free,,2026-01-05,2026-06-26,18638,1
No-Cost-AI,no-cost-ai,LLM APIs & Routing,Markdown,"Curated directory of 80+ free AI services for chat, image, video, voice, and APIs",,https://github.com/zebbern/no-cost-ai,oss-library,true,true,free,,2025-07-15,2026-06-19,1805,3
token-optimizer,token-optimizer,LLM APIs & Routing,Python,Finds and fixes ghost tokens to survive compaction and avoid context quality decay,,https://github.com/alexgreensh/token-optimizer,oss-library,true,true,free,,2026-02-26,2026-06-27,1466,6
OptiLLM,optillm,LLM APIs & Routing,Python,Optimizing inference proxy for LLMs,,https://github.com/algorithmicsuperintelligence/optillm,oss-library,true,true,free,,2024-08-22,2026-05-07,4166,5
SkillOpt,skillopt,LLM APIs & Routing,Python,Text-space optimizer that trains reusable natural-language skills for frozen LLM agents,,https://github.com/microsoft/SkillOpt,oss-library,true,true,free,,2026-05-08,2026-06-26,9549,3
context-mode,context-mode,LLM APIs & Routing,TypeScript,Context window optimization for AI coding agents — sandboxes tool output with 98% reduction,,https://github.com/mksglu/context-mode,oss-library,true,true,free,,2026-02-23,2026-06-28,18273,1
LLMLingua,llmlingua,LLM APIs & Routing,Python,Prompt compression library that reduces LLM token usage by up to 20x with minimal performance loss,,https://github.com/microsoft/LLMLingua,oss-library,true,true,free,,2023-07-07,2026-04-08,6364,4
GOModel,gomodel,LLM APIs & Routing,Go,AI gateway written in Go. Lightweight unified OpenAI-compatible API for multiple providers.,,https://github.com/ENTERPILOT/GOModel,oss-library,true,true,free,,2025-12-05,2026-06-27,971,1
EventMesh,eventmesh,Infrastructure & Eventing,Java,A dynamic event mesh that supports connecting multiple event stores.,https://yawo.github.io/architools/tooling/eventmesh.html,,hybrid,false,false,freemium,,,,0,2
RocketMQ,rocketmq,Infrastructure & Eventing,Java,"Distributed messaging and streaming platform for low-latency, high-reliability.",,https://github.com/apache/rocketmq,oss-library,true,true,free,,2016-11-30,2026-06-25,22478,1
mcp-manager,mcp-manager,Model Context Protocol (MCP),Various,Desktop application to manage and monitor local MCP servers.,,https://github.com/shafiq-al-shaar/mcp-manager,oss-library,true,true,free,,,,0,1
mcp-router,mcp-router,Model Context Protocol (MCP),Python,Intelligent router for distributing requests across multiple MCP servers.,,https://github.com/shikun-ni/mcp-router,oss-library,true,true,free,,,,0,1
mcp-shell,mcp-shell,Model Context Protocol (MCP),Rust,MCP server enabling AI agents to execute shell commands in a restricted environment.,,https://github.com/shroom-dev/mcp-shell,oss-library,true,true,free,,,,0,1
mcp-server-docker,mcp-server-docker,Model Context Protocol (MCP),Python,Control and monitor Docker containers via MCP.,,https://github.com/silas/mcp-server-docker,oss-library,true,true,free,,,,0,2
mcp-server-github-actions,mcp-server-github-actions,Model Context Protocol (MCP),TypeScript,Trigger and monitor GitHub Action workflows from any MCP client.,,https://github.com/sir-william-t/mcp-server-github-actions,oss-library,true,true,free,,,,0,11
mcp-server-postgres,mcp-server-postgres,Model Context Protocol (MCP),Python,Query and manage PostgreSQL databases through natural language.,,https://github.com/smol-ai/mcp-server-postgres,oss-library,true,true,free,,,,0,3
mcp-server-sentry,mcp-server-sentry,Model Context Protocol (MCP),TypeScript,Inspect and manage Sentry issues directly from AI agent sessions.,,https://github.com/snoop-dev/mcp-server-sentry,oss-library,true,true,free,,,,0,12
mcp-server-slack,mcp-server-slack,Model Context Protocol (MCP),TypeScript,"Read, write, and manage Slack messages and channels via MCP.",,https://github.com/snoop-dev/mcp-server-slack,oss-library,true,true,free,,,,0,13
mcp-server-linear,mcp-server-linear,Model Context Protocol (MCP),TypeScript,"Manage Linear issues, projects, and cycles from your AI assistant.",,https://github.com/soupy-dev/mcp-server-linear,oss-library,true,true,free,,,,0,14
mcp-server-redis,mcp-server-redis,Model Context Protocol (MCP),TypeScript,Real-time Redis data inspection and management via MCP.,,https://github.com/spaces-ai/mcp-server-redis,oss-library,true,true,free,,,,0,15
mcp-server-xstate,mcp-server-xstate,Model Context Protocol (MCP),TypeScript,Visualize and manage XState machines through natural language commands.,,https://github.com/statelyai/mcp-server-xstate,oss-library,true,true,free,,,,0,16
mcp-server-jira,mcp-server-jira,Model Context Protocol (MCP),TypeScript,Interface with Atlassian Jira projects and issues via MCP.,,https://github.com/steve-clark/mcp-server-jira,oss-library,true,true,free,,,,0,17
mcp-server-vercel,mcp-server-vercel,Model Context Protocol (MCP),TypeScript,Monitor and manage Vercel deployments and environment variables.,,https://github.com/steven-tey/mcp-server-vercel,oss-library,true,true,free,,,,0,18
mcp-server-sqlite,mcp-server-sqlite,Model Context Protocol (MCP),TypeScript,Lightweight SQLite database management for AI agents.,,https://github.com/steverichey/mcp-server-sqlite,oss-library,true,true,free,,,,0,19
mcp-server-bing-search,mcp-server-bing-search,Model Context Protocol (MCP),Python,Bing Web Search integration for MCP-capable clients.,,https://github.com/shiseng/mcp-server-bing-search,oss-library,true,true,free,,,,0,4
mcp-server-exa-search,mcp-server-exa-search,Model Context Protocol (MCP),Python,Exa (formerly Metaphor) search integration for structured web discovery.,,https://github.com/shiseng/mcp-server-exa-search,oss-library,true,true,free,,,,0,5
mcp-server-tavily-search,mcp-server-tavily-search,Model Context Protocol (MCP),Python,Tavily search integration for AI-optimized web research.,,https://github.com/shiseng/mcp-server-tavily-search,oss-library,true,true,free,,,,0,6
mcp-server-weather,mcp-server-weather,Model Context Protocol (MCP),TypeScript,Real-time weather data retrieval via MCP.,,https://github.com/steverichey/mcp-server-weather,oss-library,true,true,free,,,,0,20
@modelcontextprotocol/server-filesystem,modelcontextprotocol-server-filesystem,Model Context Protocol (MCP),TypeScript,"Secure, scoped access to the local file system.",,https://github.com/modelcontextprotocol/servers/tree/main/src/filesystem,oss-library,true,true,free,,2024-11-19,2026-06-17,87775,1
mcp-server-git,mcp-server-git,Model Context Protocol (MCP),TypeScript,Tools to interact with local Git repositories.,,https://github.com/modelcontextprotocol/servers/tree/main/src/git,oss-library,true,true,free,,2024-11-19,2026-06-17,87775,2
@modelcontextprotocol/server-fetch,modelcontextprotocol-server-fetch,Model Context Protocol (MCP),TypeScript,Fetch web content and convert to Markdown for LLMs.,,https://github.com/modelcontextprotocol/servers/tree/main/src/fetch,oss-library,true,true,free,,2024-11-19,2026-06-17,87775,3
@modelcontextprotocol/server-memory,modelcontextprotocol-server-memory,Model Context Protocol (MCP),TypeScript,Knowledge graph-based persistent memory system.,,https://github.com/modelcontextprotocol/servers/tree/main/src/memory,oss-library,true,true,free,,2024-11-19,2026-06-17,87775,4
@modelcontextprotocol/server-sequential-thinking,modelcontextprotocol-server-sequential-thinking,Model Context Protocol (MCP),TypeScript,Facilitates complex problem-solving via structured steps.,,https://github.com/modelcontextprotocol/servers/tree/main/src/sequential-thinking,oss-library,true,true,free,,2024-11-19,2026-06-17,87775,5
@modelcontextprotocol/server-time,modelcontextprotocol-server-time,Model Context Protocol (MCP),TypeScript,Time and timezone conversion capabilities.,,https://github.com/modelcontextprotocol/servers/tree/main/src/time,oss-library,true,true,free,,2024-11-19,2026-06-17,87775,6
@stripe/mcp,stripe-mcp,Model Context Protocol (MCP),TypeScript,Official Stripe MCP server for payments and customer management.,,https://github.com/stripe/agent-toolkit,oss-library,true,true,free,,2024-11-11,2026-06-26,1638,7
zereight/mcp-gitlab,zereight-mcp-gitlab,Model Context Protocol (MCP),TypeScript,Feature-rich community GitLab MCP server (80+ tools).,,https://github.com/zereight/mcp-gitlab,oss-library,true,true,free,,,,0,21
ha-mcp,ha-mcp,Model Context Protocol (MCP),Python,Control Home Assistant devices and query states via natural language.,https://yawo.github.io/architools/tooling/ha-mcp.html,,hybrid,false,false,freemium,,,,0,7
mcp-server-trello,mcp-server-trello,Model Context Protocol (MCP),TypeScript,"Manage Trello boards, cards, and lists via MCP.",,https://github.com/delorenj/mcp-server-trello,oss-library,true,true,free,,2025-01-03,2026-06-05,407,8
clickup-mcp,clickup-mcp,Model Context Protocol (MCP),TypeScript,Token-optimized MCP server for deep ClickUp integration.,,https://github.com/cvrt-jh/clickup-mcp,oss-library,true,true,free,,2026-02-02,2026-02-03,3,10
zendesk-mcp-server,zendesk-mcp-server,Model Context Protocol (MCP),Node,Comprehensive ticket and user management for Zendesk.,,https://github.com/mattcoatsworth/zendesk-mcp-server,oss-library,true,true,free,,2025-04-04,2025-04-04,26,1
local-browser-mcp,local-browser-mcp,Model Context Protocol (MCP),TypeScript,MCP server + Chrome extension to automate your browser using your real fingerprint.,,https://github.com/NolanLT/local-browser-mcp,oss-library,true,true,free,,2026-06-17,2026-06-19,5,9
codebase-memory-mcp,codebase-memory-mcp,Model Context Protocol (MCP),C,High-performance codebase knowledge graph for AI agents with sub-ms queries.,,https://github.com/DeusData/codebase-memory-mcp,oss-library,true,true,free,,2026-02-24,2026-06-28,18176,1
LEANN,leann,Memory & Context Management,Various,Ultra-lightweight semantic search backend with massive storage savings,,https://github.com/yichuan-w/LEANN,oss-library,true,true,free,,2025-06-09,2026-06-26,12602,2
OpenViking,openviking,Memory & Context Management,Python,Context database for AI Agents with filesystem management paradigm,,https://github.com/volcengine/OpenViking,oss-library,true,true,free,,2026-01-05,2026-06-27,26119,1
