name,tool_id,category,subcategory,description,link,github_url,offering,open_source,self_hostable,pricing,maturity,released_at,updated_at,score,rank_in_subcategory
Claude Mem,claude-mem,Memory & Context Management,TypeScript,"Claude Code plugin that captures, compresses, and injects coding session context",,https://github.com/thedotmack/claude-mem,oss-library,true,true,free,,2025-08-31,2026-06-28,84775,1
WUPHF,wuphf,Memory & Context Management,Python,Collaborative AI office that builds and maintains a shared knowledge base,,https://github.com/nex-crm/wuphf,oss-library,true,true,free,,2026-03-25,2026-06-27,1204,2
GBrain,gbrain,Memory & Context Management,Various,Garry's Opinionated OpenClaw/Hermes Agent Brain. Personal knowledge management and retrieval for AI agents.,,https://github.com/garrytan/gbrain,oss-library,true,true,free,,2026-04-05,2026-06-25,24344,1
Engram,engram,Memory & Context Management,Go,"Persistent memory system for AI coding agents — agent-agnostic with SQLite, MCP server, HTTP API, CLI, and TUI",,https://github.com/Gentleman-Programming/engram,oss-library,true,true,free,,2026-02-16,2026-06-20,4700,1
AgentMemory,agentmemory,Memory & Context Management,TypeScript,Persistent memory for AI coding agents backed by real-world benchmarks,,https://github.com/rohitg00/agentmemory,oss-library,true,true,free,,2026-02-25,2026-06-27,24171,3
SuperMemory,supermemory,Memory & Context Management,TypeScript,"Memory API and app that is fast, scalable — the memory engine for the AI era",,https://github.com/supermemoryai/supermemory,oss-library,true,true,free,,2024-02-27,2026-06-28,27788,2
headroom,headroom,Memory & Context Management,Python/Rust,Context compression layer for AI agents; reduces tokens by 60-95% before reaching the LLM.,https://yawo.github.io/architools/tooling/headroom.html,,hybrid,false,false,freemium,,,,0,1
OneBrain,onebrain,Memory & Context Management,Various,Local second brain system for personal knowledge management.,,https://github.com/fxa3bah/OneBrain,oss-library,true,true,free,,2026-06-13,2026-06-13,28,3
fastcontext,fastcontext,Memory & Context Management,C++/Python,Library for fast context management in LLMs with minimal latency.,https://yawo.github.io/architools/tooling/fastcontext.html,,hybrid,false,false,freemium,,,,0,1
OpenWA,openwa,Productivity & Workflow,TypeScript,Self-hosted WhatsApp API Gateway for integrating messaging into apps,,https://github.com/rmyndharis/OpenWA,oss-library,true,true,free,,2026-02-02,2026-06-28,10227,1
N8N Skills,n8n-skills,Productivity & Workflow,Various,N8n skillset for Claude Code to build flawless n8n workflows,,https://github.com/czlonkowski/n8n-skills,oss-library,true,true,free,,2025-10-20,2026-06-18,5611,3
Kepano Obsidian,kepano-obsidian,Productivity & Workflow,Markdown,Personal Obsidian vault template for bottom-up note-taking,,https://github.com/kepano/kepano-obsidian,oss-library,true,true,free,,2023-09-12,2026-01-09,3524,3
GStack,gstack,Productivity & Workflow,Various,"Use Garry Tan's exact Claude Code setup: 23 opinionated tools as CEO, Designer, Eng Manager",,https://github.com/garrytan/gstack,oss-library,true,true,free,,2026-03-11,2026-06-25,117427,1
Obsidian Skills,obsidian-skills,Productivity & Workflow,Markdown,"Agent skills for Obsidian. Teach your agent to use Markdown, Bases, JSON Canvas, and the CLI.",,https://github.com/kepano/obsidian-skills,oss-library,true,true,free,,2026-01-02,2026-06-08,38598,1
strategy-skills-for-claude,strategy-skills-for-claude,Productivity & Workflow,Markdown,21 McKinsey-style strategy skills for Claude to handle business and strategic reasoning.,,https://github.com/chopratejas/strategy-skills-for-claude,oss-library,true,true,free,,,,0,4
humanizer,humanizer,Productivity & Workflow,Markdown,Claude Code skill that removes linguistic tells and signs of AI-generated writing.,,https://github.com/chopratejas/humanizer,oss-library,true,true,free,,,,0,5
odysseus,odysseus,Productivity & Workflow,Python/JS,"Self-hosted AI workspace for chat, agents, research, documents, email, and local model workflows.",,https://github.com/pewdiepie-archdaemon/odysseus,oss-library,true,true,free,,2026-05-31,2026-06-28,78703,1
last30days-skill,last30days-skill,Productivity & Workflow,Various,Skill for AI agents to retrieve the last 30 days of activity from various sources.,,https://github.com/mvanhorn/last30days-skill,oss-library,true,true,free,,2026-01-23,2026-06-27,47238,2
pm-skills,pm-skills,Productivity & Workflow,Markdown,A collection of 25+ product management skills for AI agents.,,https://github.com/phuryn/pm-skills,oss-library,true,true,free,,2026-03-01,2026-06-22,21410,2
removepaywalls.com,removepaywalls-com,Productivity & Workflow,Web,Tool to read articles without paywalls for research and context gathering.,https://removepaywalls.com/,,hybrid,false,false,freemium,,,,0,1
murmure.app,murmure-app,Productivity & Workflow,Web,Minimalist writing tool designed for focus and flow.,https://www.murmure.app/,,hybrid,false,false,freemium,,,,0,2
zennotes.org,zennotes-org,Productivity & Workflow,Web,"Simple, private note-taking application for personal knowledge management.",https://zennotes.org,,hybrid,false,false,freemium,,,,0,3
RAGFlow,ragflow,RAG & Knowledge Graphs,Python,Open-source RAG engine combining document understanding with Agent capabilities,https://yawo.github.io/architools/tooling/ragflow.html,,hybrid,false,false,freemium,,,,0,7
onyx-dot-app,onyx-dot-app,RAG & Knowledge Graphs,TypeScript,Open-source enterprise AI platform for secure internal doc search and chat,,https://github.com/onyx-dot-app/onyx,oss-library,true,true,free,,2023-04-27,2026-06-28,30580,1
LightRAG,lightrag,RAG & Knowledge Graphs,Python,[EMNLP2025] Simple and Fast Retrieval-Augmented Generation in Python,,https://github.com/hkuds/lightrag,oss-library,true,true,free,,2024-10-02,2026-06-26,37097,2
LAT.md,lat-md,RAG & Knowledge Graphs,Markdown,"Agent Lattice: a knowledge graph for your codebase, written in markdown",,https://github.com/1st1/lat.md,oss-library,true,true,free,,2026-03-09,2026-04-02,1688,1
PageIndex,pageindex,RAG & Knowledge Graphs,Python,"Document Index for Vectorless, Reasoning-based Retrieval-Augmented Generation",,https://github.com/VectifyAI/PageIndex,oss-library,true,true,free,,2025-04-01,2026-06-28,33477,3
LLM Wiki v2,llm-wiki-v2,RAG & Knowledge Graphs,Markdown,"Extends Karpathy's LLM Wiki pattern with memory lifecycle, confidence scoring, hybrid search, multi-agent sync",,https://gist.github.com/rohitg00/2067ab416f7bbe447c1977edaaa681e2,oss-library,true,true,free,,,,0,2
Graphiti,graphiti,RAG & Knowledge Graphs,Python,"Build temporal context graphs for AI agents that track how facts change over time, maintain provenance, and support hybrid retrieval",,https://github.com/getzep/graphiti,oss-library,true,true,free,,2024-08-08,2026-06-27,28067,4
Docling,docling,RAG & Knowledge Graphs,Python,"Get your documents ready for gen AI — parse, extract, and structure PDFs, Office docs, and more",,https://github.com/docling-project/docling,oss-library,true,true,free,,2024-07-09,2026-06-27,62277,1
OpenRAG,openrag,RAG & Knowledge Graphs,Python,"Comprehensive RAG platform built on Langflow, Docling, and Opensearch in a single package",,https://github.com/langflow-ai/openrag,oss-library,true,true,free,,2025-07-11,2026-06-28,4264,6
marker,marker,RAG & Knowledge Graphs,Python,Fast PDF to Markdown/JSON conversion with high accuracy and table extraction.,https://yawo.github.io/architools/tooling/marker.html,,hybrid,false,false,freemium,,,,0,8
pdf-inspector,pdf-inspector,RAG & Knowledge Graphs,Rust,Fast Rust library for PDF classification and text extraction without OCR.,,https://github.com/firecrawl/pdf-inspector,oss-library,true,true,free,,2026-02-06,2026-06-24,1540,1
opendataloader-pdf,opendataloader-pdf,RAG & Knowledge Graphs,Various,"Fast, production-ready PDF text extraction engine optimized for RAG.",,https://github.com/opendataloader-project/opendataloader-pdf,oss-library,true,true,free,,2025-05-13,2026-06-25,26067,1
liteparse,liteparse,RAG & Knowledge Graphs,Python,Light-weight PDF parsing optimized for LlamaIndex and RAG workflows.,,https://github.com/run-llama/liteparse,oss-library,true,true,free,,2026-02-09,2026-06-26,11194,5
presidio,presidio,"Security, Privacy & Pentesting",Python,Open-source SDK for detecting and anonymizing PII in text and images,,https://github.com/microsoft/presidio,oss-library,true,true,free,,2018-05-04,2026-06-28,9731,3
Shannon,shannon,"Security, Privacy & Pentesting",Python,Autonomous white-box AI pentester for web apps and APIs,,https://github.com/KeygraphHQ/shannon,oss-library,true,true,free,,2025-09-27,2026-06-23,45190,1
Deepsec,deepsec,"Security, Privacy & Pentesting",TypeScript,Security harness powered by coding agents to find vulnerabilities in codebases,,https://github.com/vercel-labs/deepsec,oss-library,true,true,free,,2026-04-30,2026-06-22,3457,1
Kali Pentest,kali-pentest,"Security, Privacy & Pentesting",Various,Kali Linux pentesting skill for AI agents that autonomously plans and adapts attacks,,https://github.com/x-glacier/kali-pentest,oss-library,true,true,free,,2026-05-05,2026-06-25,53,1
Claude Security Guidance,claude-security-guidance,"Security, Privacy & Pentesting",Python,Official Anthropic Claude Code plugin providing security guidance for safe development,,https://github.com/anthropics/claude-plugins-official/tree/main/plugins/security-guidance,oss-library,true,true,free,,2025-11-20,2026-06-28,31226,2
Agent Governance Toolkit,agent-governance-toolkit,"Security, Privacy & Pentesting",Python,"Policy enforcement, zero-trust identity, execution sandboxing, and reliability engineering for autonomous AI agents",,https://github.com/microsoft/agent-governance-toolkit,oss-library,true,true,free,,2026-03-02,2026-06-26,4535,4
CubeSandbox,cubesandbox,"Security, Privacy & Pentesting",Rust,"Instant, concurrent, secure, lightweight sandbox for AI agents",,https://github.com/TencentCloud/CubeSandbox,oss-library,true,true,free,,2026-04-10,2026-06-28,6535,1
Bumblebee,bumblebee,"Security, Privacy & Pentesting",Go,Read-only developer endpoint scanner for checking exposure to known software supply-chain compromises,,https://github.com/perplexityai/bumblebee,oss-library,true,true,free,,2026-05-20,2026-06-25,4649,1
blue-spec,blue-spec,"Security, Privacy & Pentesting",TypeScript,Toolkit for Security-Driven Hardening (SDH) designed to help AI agents profile systems and harden defenses.,https://yawo.github.io/architools/tooling/blue-spec.html,,hybrid,false,false,freemium,,,,0,2
GenCAD,gencad,UI/UX & Design Tools,Various,AI model that converts images or sketches into editable 3D CAD programs,,https://github.com/ferdous-alam/GenCAD,oss-library,true,true,free,,2024-09-16,2025-07-14,3564,2
UI/UX Pro Max Skill,ui-ux-pro-max-skill,UI/UX & Design Tools,Various,AI skill providing design intelligence for building professional multi-platform UI/UX,,https://github.com/nextlevelbuilder/ui-ux-pro-max-skill,oss-library,true,true,free,,2025-11-30,2026-06-28,97252,1
Open Codesign,open-codesign,UI/UX & Design Tools,Web,Open-source platform for collaborative design and co-creation projects,https://opencoworkai.github.io/open-codesign/,,hybrid,false,false,freemium,,,,0,1
Open Design,open-design,UI/UX & Design Tools,TypeScript,"Local-first, open-source alternative to Anthropic's Claude Design",,https://github.com/nexu-io/open-design,oss-library,true,true,free,,2026-04-28,2026-06-28,72117,1
Maket,maket,UI/UX & Design Tools,Web,French-language design and layout tool for project pages,https://ng-galien.github.io/maket/fr/,,hybrid,false,false,freemium,,,,0,2
GetDesign.md,getdesign-md,UI/UX & Design Tools,Web,Resource hub offering design tools and assets for creatives,https://getdesign.md,,hybrid,false,false,freemium,,,,0,3
Awesome Design MD,awesome-design-md,UI/UX & Design Tools,Markdown,Collection of DESIGN.md files inspired by brand design systems,,https://github.com/VoltAgent/awesome-design-md,oss-library,true,true,free,,2026-03-31,2026-06-16,93904,1
MarpX,marpx,UI/UX & Design Tools,CSS,"Marp themes for beautiful, semantic, and powerful AI-generated presentations.",,https://github.com/chopratejas/MarpX,oss-library,true,true,free,,,,0,1
handy.computer,handy-computer,UI/UX & Design Tools,SaaS,Desktop AI interface for seamless human-AI collaboration.,https://handy.computer/,,saas,false,false,freemium,,,,0,1
Smol Audio,smol-audio,Voice & Audio AI,Python,"Practical, Colab-friendly notebooks for fine-tuning and running audio AI models",,https://github.com/Deep-unlearning/smol-audio,oss-library,true,true,free,,2026-02-17,2026-05-19,418,3
Voicebox,voicebox,Voice & Audio AI,SaaS,Voice AI platform offering advanced voice synthesis and related services,https://voicebox.sh/,,saas,false,false,freemium,,,,0,1
VibeVoice,vibevoice,Voice & Audio AI,Python,Open-source voice AI toolkit for advanced frontier voice applications,,https://github.com/microsoft/VibeVoice,oss-library,true,true,free,,2025-08-25,2026-05-06,49666,1
Dograh,dograh,Voice & Audio AI,Python/TypeScript,"Open source voice agent platform, self-hostable alternative to Vapi & Retell",,https://github.com/dograh-hq/dograh,oss-library,true,true,free,,2025-09-09,2026-06-28,4678,1
LiveKit Agents,livekit-agents,Voice & Audio AI,Python,Framework for building realtime voice AI agents with audio and video support,,https://github.com/livekit/agents,oss-library,true,true,free,,2023-10-19,2026-06-27,11158,2
Eloquent,eloquent,Voice & Audio AI,SaaS,On-device AI dictation by Google powered by Gemma models for real-time transcript polishing.,https://eloquent.google/,,saas,false,false,freemium,,,,0,2
personaplex,personaplex,Voice & Audio AI,Python,Real-time voice and role control for speech models (NVIDIA).,,https://github.com/chopratejas/personaplex,oss-library,true,true,free,,,,0,4
MOSS-TTS,moss-tts,Voice & Audio AI,Python,Open-source speech and sound generation model family.,,https://github.com/chopratejas/MOSS-TTS,oss-library,true,true,free,,,,0,5
Whisper,whisper,Voice & Audio AI,Python,Robust speech recognition via large-scale weak supervision.,https://yawo.github.io/architools/tooling/whisper.html,,hybrid,false,false,freemium,,,,0,6
HeliosGen,heliosgen,Video & Media Generation,TypeScript,Self-hosted generative AI platform for building image and video pipelines,,https://github.com/SegFault42/HeliosGen,oss-library,true,true,free,,2026-04-12,2026-06-23,66,3
Hyperframes,hyperframes,Video & Media Generation,TypeScript,Write HTML and render videos with a TypeScript framework built for AI agents,,https://github.com/heygen-com/hyperframes,oss-library,true,true,free,,2026-03-10,2026-06-28,31832,1
Claude Video,claude-video,Video & Media Generation,Various,"Give Claude the ability to watch any video. Downloads, extracts frames, transcribes, and analyzes.",,https://github.com/bradautomates/claude-video,oss-library,true,true,free,,2026-04-24,2026-05-08,2616,1
Sana,sana,Video & Media Generation,Python,Efficient high-resolution image synthesis with linear diffusion transformer,,https://github.com/NVlabs/Sana,oss-library,true,true,free,,2024-10-11,2026-06-25,8400,1
Presenton,presenton,Video & Media Generation,TypeScript,"Open-source AI presentation generator and API (Gamma, Beautiful AI alternative)",,https://github.com/presenton/presenton,oss-library,true,true,free,,2025-05-10,2026-06-27,8557,2
Medusa,medusa,Web & App Frameworks,TypeScript,"Open-source, flexible commerce platform and framework for custom applications",https://yawo.github.io/architools/tooling/medusa.html,,hybrid,false,false,freemium,,,,0,4
Nango,nango,Web & App Frameworks,TypeScript,Build product integrations with AI — unified API platform for SaaS connectors,,https://github.com/NangoHQ/nango,oss-library,true,true,free,,2020-04-09,2026-06-27,10862,1
Skybridge,skybridge,Web & App Frameworks,TypeScript,"Full-stack TypeScript framework for MCP Apps and ChatGPT Apps — type-safe, React-powered, platform-agnostic",,https://github.com/alpic-ai/skybridge,oss-library,true,true,free,,2025-10-07,2026-06-27,1876,3
Twenty,twenty,Web & App Frameworks,SaaS,"Open-source CRM — a modern, community-driven alternative to Salesforce",https://twenty.com/,,saas,false,false,freemium,,,,0,1
Web-to-App,web-to-app,Web & App Frameworks,TypeScript,Tool to convert websites to native desktop applications easily.,,https://github.com/shiaho777/web-to-app,oss-library,true,true,free,,2025-11-26,2026-06-28,4563,2
Bottega,bottega,Web & App Frameworks,Ruby,AI-powered code generator for Ruby on Rails applications.,,https://github.com/vdaubry/bottega,oss-library,true,true,free,,2026-05-23,2026-06-20,78,1
Cloak Browser,cloak-browser,Web Scraping & Automation,Various,Stealth Chromium browser that passes bot detection tests; drop-in Playwright replacement with source-level fingerprint patches,,https://github.com/CloakHQ/CloakBrowser,oss-library,true,true,free,,2026-02-22,2026-06-28,27303,1
Scrapling,scrapling,Web Scraping & Automation,Python,Adaptive Python web scraping framework for tasks from single requests to full-scale crawls,,https://github.com/D4Vinci/Scrapling,oss-library,true,true,free,,2024-10-13,2026-06-26,66544,2
Obscura,obscura,Web Scraping & Automation,Rust,The headless browser for AI agents and web scraping. Lightweight Rust implementation with CDP support.,,https://github.com/h4ckf0r0day/obscura,oss-library,true,true,free,,2026-04-13,2026-06-26,16271,1
Smaug,smaug,Web Scraping & Automation,JavaScript,Archive your Twitter/X bookmarks to markdown with AI-powered analysis,,https://github.com/alexknowshtml/smaug,oss-library,true,true,free,,2026-01-02,2026-02-03,829,1
Crawl4AI,crawl4ai,Web Scraping & Automation,Python,Open-source LLM-friendly web crawler and scraper,,https://github.com/unclecode/crawl4ai,oss-library,true,true,free,,2024-05-09,2026-06-27,69869,1
Telecrawl,telecrawl,Web Scraping & Automation,Go,Telegram for Claws — messaging integration for AI agents,,https://github.com/openclaw/telecrawl,oss-library,true,true,free,,2026-05-08,2026-06-20,58,2
BirdClaw,birdclaw,Web Scraping & Automation,TypeScript,Stores all your tweets nicely claw-able for AI agents,,https://github.com/steipete/birdclaw,oss-library,true,true,free,,2026-03-08,2026-06-22,1366,1
WaCrawl,wacrawl,Web Scraping & Automation,Go,WhatsApp archaeology with encrypted receipts — conversation archiver,,https://github.com/steipete/wacrawl,oss-library,true,true,free,,2026-04-25,2026-06-23,155,1
Paperasse,paperasse,French Admin & Finance Skills,Markdown,"6 skills pour agents IA : Comptable, Contrôleur Fiscal, Commissaire aux Comptes, Fiscaliste, Notaire, Syndic",,https://github.com/romainsimon/paperasse,oss-library,true,true,free,,2026-02-05,2026-05-13,2198,1
Leaf,leaf,Developer Utilities,1.1k,Terminal Markdown previewer with GUI-like experience,,https://github.com/RivoLink/leaf,oss-library,true,true,free,,2026-04-06,2026-06-27,1613,1
LLM From Scratch,llm-from-scratch,LLM Training & Education,Python,Train Your Own LLM From Scratch. A hands-on workshop building a small GPT model from tokenizer to text generation.,,https://github.com/angelos-p/llm-from-scratch,oss-library,true,true,free,,2026-04-04,2026-05-05,3091,1
Draw.io Obsidian,draw-io-obsidian,Obsidian Ecosystem,Various,Draw.io plugin for Obsidian.md. Enables creating and editing diagrams as SVG or .drawio files within notes.,,https://github.com/zapthedingbat/drawio-obsidian,oss-library,true,true,free,,2021-08-28,2026-02-22,652,2
Obsidian Excalidraw,obsidian-excalidraw,Obsidian Ecosystem,Various,"A plugin to edit and view Excalidraw drawings in Obsidian. Supports embedding, linking, and advanced sketching features.",,https://github.com/zsviczian/obsidian-excalidraw-plugin,oss-library,true,true,free,,2021-04-17,2026-06-27,7194,1
obsidian-second-brain,obsidian-second-brain,Obsidian Ecosystem,Python/Shell,Cross-CLI skill for Obsidian that turns your vault into a living AI-first second brain.,https://yawo.github.io/architools/tooling/obsidian-second-brain.html,,hybrid,false,false,freemium,,,,0,1
DataGouv MCP,datagouv-mcp,Data & Open Data,Various,"Official data.gouv.fr MCP server for searching, exploring, and analyzing French open datasets via AI chatbots.",,https://github.com/datagouv/datagouv-mcp,oss-library,true,true,free,,2025-11-25,2026-06-24,1548,1
